"DisMod II input and output, database England 2011",,,,,,,,,,,,
"Females, Disease: Stroke (Rates * ), sex: Females",,,,,,,,,,,,
"Written 10/09/2015, 15:23:31",,,,,,,,,,,,
Age,Incidence (rates),Prevalence (rates),Remission (rates),Mortality (rates),Incidence (rates),Prevalence (rates),Remission (rates),Case fatality (rates),Duration (years),Mortality (rates),RR mortality (number),Age of onset (years)
0,0,1.2225E-06,0,1.7575E-06,2.2946E-06,6.826E-07,6.1427E-06,1.14693677,0.8896679494,9.294E-07,306.8590399027,0.5
1,0,1.4428E-06,0,1.7575E-06,2.2946E-06,1.5962E-06,6.1427E-06,1.14693677,0.932812685,1.8757E-06,662.9008370726,1.5
2,0,1.7029E-06,0,1.7575E-06,2.3643E-06,1.9355E-06,6.1427E-06,1.0892647842,1.0218927933,2.1309E-06,3074.3877154966,2.5
3,0,2.0099E-06,0,2.0592E-06,2.4339E-06,2.1564E-06,6.1426E-06,1.0315927985,1.1783682201,2.2413E-06,11070.5276200242,3.5
4,0,2.3721E-06,0,0.000002361,2.5267E-06,2.3778E-06,6.1425E-06,0.9546968175,1.4776398417,0.000002288,19518.9684852732,4.5
5,0,2.7997E-06,0,2.6627E-06,2.6427E-06,0.000002669,6.1424E-06,0.8585768413,2.0366605087,2.3116E-06,20183.2901178072,5.5
6,0,3.3044E-06,0,2.9645E-06,2.7048E-06,3.0371E-06,6.1424E-06,0.7568251322,3.0297194619,2.3169E-06,15282.616980021,6.5
7,0,3.9001E-06,0,3.2663E-06,2.7132E-06,0.000003466,6.1423E-06,0.6494416903,4.6621094611,2.2665E-06,10418.0161659495,7.5
8,0,4.6031E-06,0,0.000002613,2.6677E-06,3.9679E-06,6.1423E-06,0.5364265156,7.0533391863,0.000002141,7499.8585482075,8.5
9,0,5.4328E-06,0,1.9598E-06,2.5685E-06,4.5755E-06,6.1423E-06,0.417779608,10.0598533629,1.9209E-06,5588.8804249799,9.5
10,0.000003,0.000006412,0,1.3065E-06,2.4154E-06,5.3478E-06,6.1424E-06,0.2935009675,13.1305738167,1.5756E-06,3955.1873319458,10.5
11,0.000006,7.5678E-06,0,6.533E-07,2.3979E-06,6.3837E-06,6.1424E-06,0.1953757472,15.6209157683,1.2509E-06,2677.6944178156,11.5
12,0.000009,8.9318E-06,0,0,0.000002516,7.7988E-06,6.1424E-06,0.123403947,17.233327642,9.644E-07,1665.4468669548,12.5
13,0.000012,1.05417E-05,0,3.465E-07,2.7697E-06,9.6849E-06,6.1424E-06,0.077585567,18.0056266066,7.524E-07,967.7077949348,13.5
14,0.000015,1.24418E-05,0,6.931E-07,0.000003159,1.20758E-05,6.1423E-06,0.057920607,18.236194851,7.001E-07,633.738630405,14.5
15,0.000018,1.46842E-05,0,1.0396E-06,3.6838E-06,1.48847E-05,6.1422E-06,0.0644090672,18.3566980338,9.597E-07,599.5360850323,15.5
16,0.000021,1.73308E-05,0,1.3862E-06,4.2912E-06,1.80473E-05,6.1421E-06,0.0698312209,18.5987558237,1.2615E-06,548.509580332,16.5
17,0.000024,2.04542E-05,0,1.7327E-06,0.000004981,0.000021608,6.1421E-06,0.0741870681,18.9530897611,1.6046E-06,498.6079201534,17.5
18,0.000027,2.41404E-05,0,2.2336E-06,5.7534E-06,2.56136E-05,0.000006142,0.0774766088,19.4104418138,1.9863E-06,459.614207439,18.5
19,0.00003,2.84908E-05,0,2.7344E-06,6.6081E-06,3.01149E-05,0.000006142,0.079699843,19.9606979053,2.4024E-06,429.627317144,19.5
20,0.000033,3.36248E-05,0,3.2353E-06,7.5454E-06,3.51689E-05,0.000006142,0.0808567707,20.5920601547,2.8462E-06,404.9706124509,20.5
21,0.000036,3.96837E-05,0,3.7362E-06,8.7728E-06,4.09557E-05,0.000006142,0.0802228722,21.2823610002,3.2885E-06,379.1342174628,21.5
22,0.000039,4.68338E-05,0,4.2371E-06,1.02903E-05,4.77869E-05,0.000006142,0.0777981475,21.9965541353,0.000003721,349.9576136042,22.5
23,0.000042,5.52715E-05,0,0.000004222,1.20979E-05,5.59971E-05,0.000006142,0.0735825966,22.6927523967,0.000004124,315.8686098883,23.5
24,0.000045,6.52283E-05,0,4.2069E-06,1.41956E-05,6.59593E-05,6.1421E-06,0.0675762195,23.3220743933,0.000004461,276.6844806401,24.5
25,0.000048,7.69775E-05,0,4.1918E-06,1.65835E-05,7.81062E-05,6.1421E-06,0.0597790162,23.8294350807,4.6727E-06,232.781569622,25.5
26,0.000051,9.08409E-05,0,4.1768E-06,1.95466E-05,9.29494E-05,6.1422E-06,0.0534984536,24.1961243736,4.9761E-06,197.0490848654,26.5
27,0.000054,0.0001071985,0,4.1617E-06,0.000023085,0.0001110264,6.1422E-06,0.0487345315,24.4464656629,5.4143E-06,168.4440783957,27.5
28,0.000057,0.0001264978,0,5.3929E-06,2.71986E-05,0.0001328354,6.1422E-06,0.0454872501,24.6096209231,0.000006046,146.1461118683,28.5
29,0.00006,0.0001492665,0,6.6241E-06,3.18876E-05,0.0001588127,6.1422E-06,0.0437566093,24.7183303082,6.9531E-06,129.7553974329,29.5
30,7.33333E-05,0.0001761261,0,7.8553E-06,3.71518E-05,0.0001893022,6.1422E-06,0.0435426091,24.8079835327,8.2473E-06,118.7168948565,30.5
31,8.66667E-05,0.0002078088,0,9.0865E-06,4.34888E-05,0.0002249142,6.1421E-06,0.0434480237,24.898503079,9.7774E-06,108.8863807343,31.5
32,0.0001,0.0002451768,0,1.03177E-05,5.08986E-05,0.0002665772,6.1421E-06,0.043472853,24.9929985003,1.15951E-05,100.4557384065,32.5
33,0.0001133333,0.0002892448,0,1.34775E-05,5.93813E-05,0.0003151842,6.1421E-06,0.0436170971,25.0947218051,1.37547E-05,93.4309810136,33.5
34,0.0001266667,0.0003412065,0,1.66373E-05,6.89367E-05,0.0003715877,6.1421E-06,0.0438807559,25.2071031923,0.000016314,87.4133796388,34.5
35,0.00014,0.000402465,0,0.000019797,0.000079565,0.0004365949,6.1421E-06,0.0442638294,25.3338041472,1.93352E-05,81.9990449417,35.5
36,0.0001533333,0.0004746692,0,2.29568E-05,9.22954E-05,0.000511623,6.1421E-06,0.0441321404,25.470571857,2.25904E-05,75.7943547905,36.5
37,0.0001666667,0.0005597542,0,2.61166E-05,0.0001071278,0.0005987827,6.1421E-06,0.0434856888,25.6046260934,2.60513E-05,68.8083130851,37.5
38,0.00018,0.0006599895,0,2.93908E-05,0.0001240623,0.000700285,6.1421E-06,0.0423244747,25.7224796015,2.96533E-05,61.1955241129,38.5
39,0.0001933333,0.0007780333,0,3.26649E-05,0.0001430988,0.0008184854,0.000006142,0.0406484981,25.809938694,3.32854E-05,53.3974092913,39.5
40,0.0002066667,0.0009169949,0,3.59391E-05,0.0001642374,0.0009559427,6.1419E-06,0.038457759,25.8521597897,3.67792E-05,45.8058249213,40.5
41,0.00022,0.0010805051,0,3.92133E-05,0.0001882863,0.0011155443,6.1418E-06,0.0363781384,25.8419888936,4.05978E-05,39.3357999242,41.5
42,0.0002333333,0.0012727958,0,4.24874E-05,0.0002152454,0.0013004097,6.1417E-06,0.0344096363,25.7805079519,4.47636E-05,33.93987245,42.5
43,0.0002466667,0.0014987879,0,4.73085E-05,0.0002451147,0.0015137088,6.1416E-06,0.0325522527,25.6690489658,4.92921E-05,29.500382829,43.5
44,0.00026,0.0017641879,0,5.21295E-05,0.0002778942,0.0017586666,6.1414E-06,0.0308059876,25.5092080755,5.41953E-05,25.7952416184,44.5
45,0.0002733333,0.0020755921,0,5.69506E-05,0.000313584,0.0020385644,6.1412E-06,0.0291708411,25.3028874593,5.94849E-05,22.6380014605,45.5
46,0.0002866667,0.0024405956,0,6.17716E-05,0.0003563369,0.0023587651,0.000006141,0.0276596766,25.0524589713,6.52615E-05,19.9041598121,46.5
47,0.0003,0.0028679037,0,6.65927E-05,0.0004061528,0.0027267691,6.1409E-06,0.0262724943,24.7607525186,7.16586E-05,17.4966762546,47.5
48,0.0003553333,0.0033674396,0,7.65248E-05,0.0004630319,0.0031501225,6.1407E-06,0.0250092942,24.430866175,7.88027E-05,15.357498026,48.5
49,0.0004106667,0.0039504407,0,0.000086457,0.000526974,0.0036364141,6.1406E-06,0.0238700762,24.0660741997,8.68228E-05,13.4807497332,49.5
50,0.000466,0.004629532,0,9.63891E-05,0.0005979792,0.0041932635,6.1405E-06,0.0228548403,23.6697125882,9.58588E-05,11.8605259333,50.5
51,0.0005213333,0.0054187637,0,0.0001063213,0.0006728337,0.0048270931,6.1403E-06,0.0218053011,23.2432565328,0.0001052794,10.4133825534,51.5
52,0.0005766667,0.0063335907,0,0.0001162534,0.0007515375,0.0055432212,6.1403E-06,0.0207214585,22.7863253899,0.0001148872,9.1374616957,52.5
53,0.000632,0.007390774,0,0.0001233077,0.0008340906,0.006347272,6.1402E-06,0.0196033126,22.2985807399,0.0001244512,8.0213988833,53.5
54,0.0006873333,0.0086081729,0,0.0001303619,0.0009204931,0.0072452204,6.1401E-06,0.0184508633,21.7797747484,0.000133704,7.0410672636,54.5
55,0.0007426667,0.0100043984,0,0.0001374161,0.0010107448,0.0082434393,6.1401E-06,0.0172641106,21.2298179361,0.0001423385,6.1745851419,55.5
56,0.000798,0.0115982957,0,0.0001444703,0.0011046688,0.009347681,0.00000614,0.0162573786,20.6510260286,0.0001519912,5.463772273,56.5
57,0.0008533333,0.0134082282,0,0.0001515246,0.0012022649,0.0105626295,6.1398E-06,0.0154306671,20.047971949,0.0001630106,4.8805789879,57.5
58,0.0009086667,0.0154511439,0,0.0001676366,0.0013035332,0.0118925559,6.1396E-06,0.0147839763,19.4250931011,0.0001758416,4.4028519286,58.5
59,0.000964,0.0177414272,0,0.0001837486,0.0014084737,0.0133411868,6.1393E-06,0.014317306,18.7866185831,0.0001910327,4.0144854478,59.5
60,0.0010193333,0.020289565,0,0.0001998606,0.0015170864,0.0149115609,6.1389E-06,0.0140306563,18.1364942425,0.0002092427,3.7018160617,60.5
61,0.0010746667,0.0231006955,0,0.0002159727,0.0016451849,0.016613687,6.1386E-06,0.0139120454,17.4782361301,0.0002311558,3.4506777122,61.5
62,0.00113,0.0261731534,0,0.0002320847,0.0017927692,0.0184647115,6.1384E-06,0.0139614731,16.8149093571,0.0002578226,3.2511327094,62.5
63,0.001273913,0.029497167,0,0.0002806427,0.0019598392,0.0204807854,6.1382E-06,0.0141789395,16.1492322381,0.0002904276,3.0941661934,63.5
64,0.0014178261,0.0330538981,0,0.0003292006,0.0021463951,0.0226768457,6.1382E-06,0.0145644446,15.4836270728,0.0003303124,2.9703682496,64.5
65,0.0015617391,0.0368150195,0,0.0003777586,0.0023524367,0.0250663687,6.1382E-06,0.0151179885,14.8202888073,0.0003789963,2.8714909012,65.5
66,0.0017056522,0.0407429997,0,0.0004263166,0.0025576999,0.0276520213,6.1382E-06,0.0157883367,14.1608596034,0.0004366304,2.7848022899,66.5
67,0.0018495652,0.0447921896,0,0.0004748746,0.0027621847,0.0304252203,6.1382E-06,0.0165754893,13.506504733,0.0005043729,2.7059469756,67.5
68,0.0019934783,0.0489107048,0,0.0005768984,0.002965891,0.0333755076,6.1382E-06,0.0174794464,12.8583226076,0.0005834559,2.6316903241,68.5
69,0.0021373913,0.0530429662,0,0.0006789223,0.003168819,0.0364904653,6.1381E-06,0.0185002078,12.2172792359,0.0006751639,2.5609923676,69.5
70,0.0022813043,0.057132651,0,0.0007809462,0.0033709685,0.0397556611,0.000006138,0.0196377737,11.5841239116,0.0007808095,2.4934336093,70.5
71,0.0024252174,0.0611257281,0,0.00088297,0.0035665774,0.0431474174,0.000006138,0.0211116718,10.9605345564,0.0009110285,2.4437545376,71.5
72,0.0025691304,0.0649732351,0,0.0009849939,0.0037556457,0.0466314874,6.1379E-06,0.0229219022,10.3489333755,0.0010690181,2.4072077034,72.5
73,0.0027130435,0.0686335053,0,0.0012529967,0.0039381734,0.0501694739,6.1379E-06,0.0250684649,9.7511593191,0.0012578325,2.3799470612,73.5
74,0.0028569565,0.0720736506,0,0.0015209994,0.0041141606,0.0537190254,6.1379E-06,0.0275513599,9.1684999464,0.0014802216,2.3587494212,74.5
75,0.0030008696,0.0752702297,0,0.0017890022,0.0042836071,0.057234212,6.1379E-06,0.0303705872,8.6017245596,0.0017384572,2.3411219254,75.5
76,0.0031447826,0.0782091521,0,0.0020570049,0.0044575553,0.0606654667,6.1379E-06,0.033730222,8.0518918066,0.0020465151,2.333314794,76.5
77,0.0032886957,0.0808849556,0,0.0023250077,0.0046360053,0.0639593048,0.000006138,0.0376302646,7.52023598,0.0024070967,2.3315315452,77.5
78,0.0034326087,0.0832996458,0,0.002877197,0.0048189571,0.0670591233,6.1381E-06,0.0420707147,7.0073469267,0.0028215481,2.3321761793,78.5
79,0.0035765217,0.0854612925,0,0.0034293864,0.0050064106,0.0699067203,6.1382E-06,0.0470515725,6.5135585635,0.0032895646,2.3293005878,79.5
80,0.0037204348,0.0873825605,0,0.0039815757,0.0051983659,0.0724441208,6.1383E-06,0.0525728379,6.039419983,0.003808936,2.3168984708,80.5
81,0.0038643478,0.0890793068,0,0.0045337651,0.0054087777,0.0746034336,6.1384E-06,0.0591861615,5.5874964083,0.0044157963,2.3019737992,81.5
82,0.0040082609,0.0905693365,0,0.0050859544,0.0056376461,0.0763071867,6.1383E-06,0.0668915433,5.1625831079,0.0051045073,2.2757591884,82.5
83,0.0041521739,0.0918713632,0,0.0061404333,0.0058849711,0.0774840068,6.1382E-06,0.0756889833,4.7702532611,0.0058646789,2.2355584347,83.5
84,0.004296087,0.0930041881,0,0.0071949122,0.0061507526,0.0780737809,0.000006138,0.0855784814,4.4151494138,0.0066810673,2.1959529813,84.5
85,0.00444,0.0939860894,0,0.0082493911,0.0064349907,0.078032939,6.1377E-06,0.0965600378,4.0982159592,0.0075339264,2.174460375,85.5
86,0.00444,0.0948343959,0,0.0093038701,0.0067311737,0.0773209119,6.1374E-06,0.1090968897,3.8155552768,0.008433646,2.1934492097,86.5
87,0.00444,0.0955652163,0,0.010358349,0.0070393018,0.0759062268,6.1372E-06,0.1231890374,3.5566348816,0.00934769,2.2730932032,87.5
88,0.00444,0.0961932908,0,0.0120983158,0.0073593748,0.0737925635,6.1369E-06,0.1388364806,3.3023285764,0.0102401809,2.447174677,88.5
89,0.00444,0.0967319361,0,0.0138382827,0.0076913929,0.0710222332,6.1367E-06,0.1560392195,3.0259114402,0.0110749963,2.7803267624,89.5
90,0.00444,0.0971930571,0,0.0155782496,0.008035356,0.067676407,6.1365E-06,0.174797254,2.7646282866,0.0118195108,2.491090836,90.5
91,0.00444,0.0975872052,0,0.0173182165,0.0083595144,0.0639107228,6.1364E-06,0.1931595166,2.545751577,0.012332011,2.5044189883,91.5
92,0.00444,0.0979236653,0,0.0190581833,0.0086638682,0.0599319887,6.1364E-06,0.2111260073,2.3353221858,0.0126377625,2.5048145381,92.5
93,0.00444,0.0982105586,0,0.0218018798,0.0089484175,0.0559267434,6.1366E-06,0.228696726,2.1232315716,0.0127728665,2.4954096404,93.5
94,0.00444,0.0984549534,0,0.0245455762,0.0092131621,0.0520493947,6.1368E-06,0.2458716728,1.8945119664,0.0127787583,2.4787732647,94.5
95,0.00444,0.0986629755,0,0.0272892727,0.0094581021,0.048415337,6.1372E-06,0.2626508477,1.6250162709,0.01269696,2.4569994035,95.5
96,0.00444,0.0988399155,0,0.0300329691,0.0093576895,0.0436377669,6.1378E-06,0.35249171,1.3305708891,0.0153185888,2.8087079317,96.5
97,0.00444,0.0989903287,0,0.0327766655,0.0089119245,0.0358661266,6.1387E-06,0.5153942597,1.0613562537,0.0182750668,3.4535871132,97.5
98,0.00444,0.099118128,0,0.035520362,0.008120807,0.0256927904,6.1398E-06,0.7513584969,0.8395013994,0.0188009611,4.3288994778,98.5
99,0.00444,0.099226667,0,0.035520362,0.0069843369,0.0156969021,6.1411E-06,1.0603844216,0.6731038072,0.0158255065,5.3862789993,99.5
100,0.00444,0.099318815,0,0.035520362,0.0055025143,0.0082948727,6.1426E-06,1.4424720337,0.591879383,0.0110335842,6.5890525285,103.3716679658
,,,,,,,,,,,,
All ages,NA,0.0159767372,NA,0.0008352071,0.0011020073,0.0119082346,6.1382E-06,0.0558687366,10.602905437,0.0006625967,7.390175042,73.4022473526
