"agegroup","sex","porftvg","Pe","se"
"10-14","1","0",0.108457794346433,0.014826475780807
"10-14","1","1",0.178297091730169,0.0174496773535273
"10-14","1","2",0.245652328021361,0.0201751368135124
"10-14","1","3",0.157223574605589,0.0163349185309318
"10-14","1","4",0.139530387152897,0.0150559318636472
"10-14","1","5",0.0709749121197659,0.0127158356382103
"10-14","1","6",0.059076089030321,0.0114870997436955
"10-14","1","7",0.0184344761486615,0.00682211141785289
"10-14","1","8",0.022353346844803,0.0061009707483497
"10-14","2","0",0.0790806117240724,0.0112941745109178
"10-14","2","1",0.165228555418598,0.0170695497888841
"10-14","2","2",0.204369978091797,0.0193514918485435
"10-14","2","3",0.2123080252483,0.0198601244428953
"10-14","2","4",0.158909197713908,0.0161902529478683
"10-14","2","5",0.0844418970667515,0.0127540193112574
"10-14","2","6",0.0503553188728445,0.0100825067390083
"10-14","2","7",0.0209319496747275,0.00638447235804036
"10-14","2","8",0.0243744661890014,0.00670968900807497
"15-19","1","0",0.131922071043959,0.0147925031831279
"15-19","1","1",0.217345693323831,0.018040740139553
"15-19","1","2",0.192897368782613,0.0170388961519971
"15-19","1","3",0.191806916350212,0.0163070739793977
"15-19","1","4",0.116909589921437,0.0134997668005631
"15-19","1","5",0.065126553229881,0.0107101984498203
"15-19","1","6",0.0330646126718377,0.00912906910031772
"15-19","1","7",0.0218752059277463,0.00642066147993208
"15-19","1","8",0.0290519887484838,0.00685477563773884
"15-19","2","0",0.100934927200852,0.014562363925125
"15-19","2","1",0.1906239084409,0.0173371578676707
"15-19","2","2",0.188075182505467,0.0173738715389786
"15-19","2","3",0.163016962757641,0.0166382518244901
"15-19","2","4",0.168499753806458,0.0169882856881211
"15-19","2","5",0.0793742688036473,0.011828009350434
"15-19","2","6",0.0505892954465565,0.0101930352024383
"15-19","2","7",0.0252626290360255,0.00635815907394858
"15-19","2","8",0.032176851682391,0.00775765436756264
"20-24","1","0",0.169087692833851,0.0187196844545246
"20-24","1","1",0.217927051168849,0.0200127251547427
"20-24","1","2",0.16333728918342,0.0199080508907102
"20-24","1","3",0.146257242049875,0.019064937672646
"20-24","1","4",0.117236559469502,0.0171242702751547
"20-24","1","5",0.0705520885837924,0.0122274213072799
"20-24","1","6",0.0402132276063485,0.00942626894888937
"20-24","1","7",0.0219568425817418,0.00859047168031802
"20-24","1","8",0.0534320065226205,0.0131167181401395
"20-24","2","0",0.0974292844363829,0.0137977483032853
"20-24","2","1",0.179889484322379,0.0188902787723092
"20-24","2","2",0.196384639212275,0.0189973764346392
"20-24","2","3",0.165749736730604,0.0167720267952623
"20-24","2","4",0.117948223318036,0.0163766944754107
"20-24","2","5",0.11075574544918,0.0156936548135174
"20-24","2","6",0.0396678000632226,0.00930449198846342
"20-24","2","7",0.0411524333248786,0.00903906265788791
"20-24","2","8",0.0510226531430413,0.0105094153922905
"25-29","1","0",0.136271698012254,0.0202355184214303
"25-29","1","1",0.190873843037271,0.0245543747868301
"25-29","1","2",0.254118787485135,0.0261278338287158
"25-29","1","3",0.13783024078602,0.0209469454125185
"25-29","1","4",0.085662572293436,0.0148988527179075
"25-29","1","5",0.0572389952215091,0.0143648622201252
"25-29","1","6",0.0588175747281095,0.0130386205215227
"25-29","1","7",0.0347968570101811,0.0110715994477645
"25-29","1","8",0.0408224423326549,0.0127426378160141
"25-29","2","0",0.110526205072784,0.0165487362031552
"25-29","2","1",0.143987628503501,0.0180636973269551
"25-29","2","2",0.208564206485545,0.0201198082984363
"25-29","2","3",0.186531316146455,0.0186767803730863
"25-29","2","4",0.135428303445453,0.0170181178686027
"25-29","2","5",0.106040859488502,0.0163707790361924
"25-29","2","6",0.0586539767100024,0.0113756059836364
"25-29","2","7",0.0205934979571841,0.00737322391669694
"25-29","2","8",0.0296740061905732,0.00847982117173662
"30-34","1","0",0.0870751438332086,0.0137493865955607
"30-34","1","1",0.188310910368758,0.0214465162556202
"30-34","1","2",0.177677474073532,0.0205552103991015
"30-34","1","3",0.165683769022762,0.019461529217174
"30-34","1","4",0.136854245244747,0.0204742304264604
"30-34","1","5",0.0916680241115624,0.0168170418145201
"30-34","1","6",0.057094838373506,0.0108702572623505
"30-34","1","7",0.0323825703842064,0.00883747339037647
"30-34","1","8",0.0632530245877182,0.0120962489449884
"30-34","2","0",0.0767431322435913,0.0117119030711101
"30-34","2","1",0.148344139407458,0.0157934733657341
"30-34","2","2",0.161264582925979,0.0163591766247545
"30-34","2","3",0.180048927206782,0.0177497677800938
"30-34","2","4",0.120798731131946,0.0146899865241274
"30-34","2","5",0.128453203900844,0.0150264013886002
"30-34","2","6",0.0881732701085298,0.0137219385156274
"30-34","2","7",0.0532204446519992,0.010862713077423
"30-34","2","8",0.0429535684228702,0.00907858584011643
"35-39","1","0",0.0842838340258412,0.0128424264765139
"35-39","1","1",0.156125316311775,0.0179676974450102
"35-39","1","2",0.166815131925206,0.0177357617739253
"35-39","1","3",0.166822414464651,0.0173138994396472
"35-39","1","4",0.137356857916289,0.0151742618801929
"35-39","1","5",0.0768121095290617,0.011891712912508
"35-39","1","6",0.0616201147298083,0.011229947059996
"35-39","1","7",0.0627416852451582,0.0123700817040416
"35-39","1","8",0.0850061423238561,0.0137329799642586
"35-39","2","0",0.0705488235471071,0.00999944269346413
"35-39","2","1",0.132527478053726,0.0144506446023165
"35-39","2","2",0.155129017108556,0.0142226219453498
"35-39","2","3",0.167442445085382,0.0154866052728466
"35-39","2","4",0.171267687754909,0.0162118880624035
"35-39","2","5",0.112867065543591,0.0118931192678877
"35-39","2","6",0.0641758339892371,0.00936937972441407
"35-39","2","7",0.0375585240848827,0.00752377735067147
"35-39","2","8",0.088483124832609,0.0122582311527856
"40-44","1","0",0.104626880656194,0.01379643386398
"40-44","1","1",0.171355498891105,0.015524345863581
"40-44","1","2",0.164013101485206,0.0164707234314237
"40-44","1","3",0.135020138260819,0.0137150478972814
"40-44","1","4",0.127283816724494,0.0144041068966827
"40-44","1","5",0.131417494326638,0.0143685303282092
"40-44","1","6",0.0592852013305322,0.0105046432878509
"40-44","1","7",0.0495305091079467,0.0098953501555521
"40-44","1","8",0.0559710078530838,0.0101660145171825
"40-44","2","0",0.0757946317226461,0.010181694168115
"40-44","2","1",0.140759741667409,0.0127997516647888
"40-44","2","2",0.145820381357192,0.0134976966308972
"40-44","2","3",0.164927589100462,0.0134257178587647
"40-44","2","4",0.149391124688037,0.0128760211477239
"40-44","2","5",0.11228632763158,0.011992336619513
"40-44","2","6",0.0802085351924231,0.00964545869349905
"40-44","2","7",0.0544572241063281,0.00831082928877567
"40-44","2","8",0.0763544445339223,0.0104754676676766
"45-49","1","0",0.128327467873201,0.0164088126312775
"45-49","1","1",0.132967998722646,0.0147698476302424
"45-49","1","2",0.176795063901526,0.0154460819317298
"45-49","1","3",0.154569356304767,0.014544784982689
"45-49","1","4",0.130784743461016,0.0143760656056975
"45-49","1","5",0.103609374841845,0.0131406778030955
"45-49","1","6",0.0673210449400956,0.0107724509128357
"45-49","1","7",0.0400478790698743,0.0085864707531357
"45-49","1","8",0.0655770708850296,0.0108519810223604
"45-49","2","0",0.0871012480478848,0.0104024808915381
"45-49","2","1",0.138985688716306,0.0142650748048961
"45-49","2","2",0.167135180243313,0.0149473328631826
"45-49","2","3",0.150184558812154,0.0133709628145904
"45-49","2","4",0.116093981061911,0.0116746887411858
"45-49","2","5",0.138264855817417,0.0128995307944412
"45-49","2","6",0.0651127839116607,0.00942373489490799
"45-49","2","7",0.0543780711951307,0.00850527249680054
"45-49","2","8",0.0827436321942216,0.00975550795673342
"50-54","1","0",0.0931698760118307,0.0126788697512937
"50-54","1","1",0.167012748310557,0.0170464068086517
"50-54","1","2",0.154448758647714,0.0169233271767247
"50-54","1","3",0.182705476264041,0.0169829918027878
"50-54","1","4",0.124655543385336,0.0153577116696807
"50-54","1","5",0.10985986461146,0.0138344651768092
"50-54","1","6",0.0655835072872527,0.0108922885490945
"50-54","1","7",0.0463522592010552,0.00937919111703825
"50-54","1","8",0.0562119662807535,0.00993377360585892
"50-54","2","0",0.0661534912741732,0.00940786732110183
"50-54","2","1",0.150684852379377,0.0142946458271642
"50-54","2","2",0.150632519901156,0.014401671992403
"50-54","2","3",0.16863876047083,0.0153323882800773
"50-54","2","4",0.114789449192172,0.0122217575168997
"50-54","2","5",0.100263773293939,0.0118965130752985
"50-54","2","6",0.096919153971091,0.0113666412809607
"50-54","2","7",0.064011363933133,0.0100347506958356
"50-54","2","8",0.0879066355841297,0.010601212560869
"55-59","1","0",0.0789796809370781,0.0114868630242334
"55-59","1","1",0.159381012427706,0.0170087904186589
"55-59","1","2",0.13297860636093,0.015679555789041
"55-59","1","3",0.169441057275443,0.0180237585629372
"55-59","1","4",0.143354346840003,0.0162661713386321
"55-59","1","5",0.117902542396151,0.0142889413278184
"55-59","1","6",0.0757523444205237,0.0130678113779986
"55-59","1","7",0.0294746127330784,0.00853216960784254
"55-59","1","8",0.0927357966090873,0.0138565855318627
"55-59","2","0",0.0529161211601055,0.00864112781850741
"55-59","2","1",0.131691061288853,0.014055957158792
"55-59","2","2",0.142578037596442,0.0153407668370732
"55-59","2","3",0.166122518426611,0.0156656347398593
"55-59","2","4",0.149030514415394,0.0140564535889858
"55-59","2","5",0.140564211133387,0.0150794682541813
"55-59","2","6",0.070864967779064,0.0102604160965872
"55-59","2","7",0.0504501141996942,0.00891220033030704
"55-59","2","8",0.0957824540004494,0.0125787890217941
"60-64","1","0",0.0845526100393984,0.0123528980145852
"60-64","1","1",0.141362207102073,0.0147779417021158
"60-64","1","2",0.171098487465731,0.0147076829142563
"60-64","1","3",0.129074267266892,0.0126794251749185
"60-64","1","4",0.145784615982745,0.0152098053053144
"60-64","1","5",0.117610631211053,0.0134710059503609
"60-64","1","6",0.0802236086537867,0.0110497715462596
"60-64","1","7",0.0525570679367713,0.00837192786152838
"60-64","1","8",0.0777365043415483,0.0113486218506644
"60-64","2","0",0.0632851539288163,0.00967432729114161
"60-64","2","1",0.117051086886523,0.0128648546857538
"60-64","2","2",0.13610224589728,0.0121155686134849
"60-64","2","3",0.147631838394309,0.0136619484314097
"60-64","2","4",0.160766237580915,0.0133343214553886
"60-64","2","5",0.122598535447877,0.0126814476447538
"60-64","2","6",0.0785662482215256,0.0103868225451444
"60-64","2","7",0.0668176561513401,0.0102016360066836
"60-64","2","8",0.107180997491415,0.013253841364284
"65-69","1","0",0.0569583135526967,0.0103238788108807
"65-69","1","1",0.139344630339436,0.0153923188193975
"65-69","1","2",0.158247930031554,0.0169897820140627
"65-69","1","3",0.183810364756635,0.0168662238094333
"65-69","1","4",0.145820124079361,0.0156184728033139
"65-69","1","5",0.122275934976748,0.0148656562096459
"65-69","1","6",0.0780490448417388,0.0124442671124342
"65-69","1","7",0.0402095239839628,0.00860448397453254
"65-69","1","8",0.075284133437867,0.0114517823613475
"65-69","2","0",0.0285360757807109,0.00683904041785846
"65-69","2","1",0.100424255845657,0.0128396892614384
"65-69","2","2",0.143842643001771,0.0146727603912456
"65-69","2","3",0.174003280942606,0.0153621233718535
"65-69","2","4",0.145288297329069,0.0146942650938835
"65-69","2","5",0.167939197192576,0.0149621890015749
"65-69","2","6",0.0964177379219633,0.0118584548150758
"65-69","2","7",0.0517231748839815,0.00925816093280819
"65-69","2","8",0.0918253371016666,0.012157055174546
"70-74","1","0",0.0599126777965894,0.0116582930194729
"70-74","1","1",0.112897015969258,0.0152459263219158
"70-74","1","2",0.160055717753331,0.017608234447695
"70-74","1","3",0.189524832881063,0.0183937894234037
"70-74","1","4",0.149212551046494,0.0175077719972573
"70-74","1","5",0.109450576615244,0.0144660640607804
"70-74","1","6",0.0839676657688604,0.0123743642078025
"70-74","1","7",0.0389315953953159,0.0100281141048386
"70-74","1","8",0.0960473667738444,0.0140997817031941
"70-74","2","0",0.0428483373108322,0.00932205265033915
"70-74","2","1",0.109176171509629,0.0137120796707467
"70-74","2","2",0.179120045223917,0.016895624852515
"70-74","2","3",0.186066512594155,0.0165049888127115
"70-74","2","4",0.131203151156181,0.0152725254134955
"70-74","2","5",0.121942338714247,0.0143832460638788
"70-74","2","6",0.108865932074431,0.0138206001366064
"70-74","2","7",0.0454791995356376,0.00930294731429754
"70-74","2","8",0.0752983118809707,0.0115539571338206
"75-79","1","0",0.0612200613670546,0.0116212758594613
"75-79","1","1",0.114876526643473,0.0161332480759951
"75-79","1","2",0.182458895093114,0.0198881528022258
"75-79","1","3",0.224139936383021,0.0207834395232684
"75-79","1","4",0.131524544027224,0.015083716911887
"75-79","1","5",0.121119964554162,0.0155749238672391
"75-79","1","6",0.0677380080964158,0.0124558729935321
"75-79","1","7",0.0400494252544044,0.00953812484120947
"75-79","1","8",0.0568726385811315,0.0118149430656108
"75-79","2","0",0.0514111643440187,0.0107540193274902
"75-79","2","1",0.114209149301713,0.0161011383173817
"75-79","2","2",0.147809469986196,0.0178802153547505
"75-79","2","3",0.219554131305522,0.0207473837739622
"75-79","2","4",0.16125933206982,0.0191722265905248
"75-79","2","5",0.121269341081155,0.016474787491761
"75-79","2","6",0.0875152285968089,0.0136870147252674
"75-79","2","7",0.0355741067443362,0.00853715588308171
"75-79","2","8",0.06139807657043,0.011554490686953
"80-84","1","0",0.0686100600971326,0.0153888130711318
"80-84","1","1",0.107476655124347,0.0192449385774991
"80-84","1","2",0.18017916618472,0.023397562621595
"80-84","1","3",0.139975218555587,0.0207384126664363
"80-84","1","4",0.15915820471497,0.021541148653989
"80-84","1","5",0.127486168610054,0.0195905758757977
"80-84","1","6",0.0926938079760236,0.0164380581753277
"80-84","1","7",0.0438804612205959,0.0118950336647077
"80-84","1","8",0.0805402575165693,0.0161606061365947
"80-84","2","0",0.0667838974369715,0.0127833235211018
"80-84","2","1",0.11263262575529,0.016592812089938
"80-84","2","2",0.164947918583446,0.0190333520398137
"80-84","2","3",0.201186568222867,0.0211136565726673
"80-84","2","4",0.177426746149577,0.0190049547444047
"80-84","2","5",0.118748594124653,0.0167055483570098
"80-84","2","6",0.0869471529517375,0.0148388550637402
"80-84","2","7",0.0344025549999489,0.0093607518016722
"80-84","2","8",0.0369239417755097,0.00898966842630123
"85+","1","0",0.0612818885802463,0.0134216450208687
"85+","1","1",0.166339244123084,0.0218406877173178
"85+","1","2",0.185599615442347,0.0214767216820381
"85+","1","3",0.201066707227536,0.023485821658578
"85+","1","4",0.144487392983843,0.0188269242103368
"85+","1","5",0.12394723584002,0.0194550791448864
"85+","1","6",0.0484219316120518,0.012174518487204
"85+","1","7",0.0194793644304686,0.00904515588701518
"85+","1","8",0.0493766197604044,0.0125060687466202
"85+","2","0",0.0637027165968316,0.0102585186072017
"85+","2","1",0.156395999019297,0.0178405622395706
"85+","2","2",0.197334912814149,0.016248089975791
"85+","2","3",0.190879569036604,0.0169378290306826
"85+","2","4",0.168098911113249,0.0166235456837615
"85+","2","5",0.112432087507321,0.0149034683398645
"85+","2","6",0.0501979447240888,0.00994452356195552
"85+","2","7",0.0284561497140314,0.0072956878198622
"85+","2","8",0.0306611498206544,0.00799580089514567
