sex,Area,Age,2014,2015,2016,2017,2018,2019,2020,2021
1,England,0,379495,378524,376965,374809,372088,370257,369229,367893
1,England,1,377627,379701,378717,377143,374995,372282,370458,369436
1,England,2,372688,377933,379991,378990,377418,375273,372562,370740
1,England,3,348765,372899,378128,380168,379168,377597,375453,372743
1,England,4,343272,348784,372903,378114,380155,379156,377586,375443
1,England,5,338518,343126,348626,372728,377939,379981,378983,377414
1,England,6,342516,338321,342917,348401,372502,377713,379756,378759
1,England,7,331704,342355,338149,342730,348214,372314,377526,379569
1,England,8,325045,331899,342536,338314,342895,348380,372479,377691
1,England,9,311559,325416,332257,342877,338655,343237,348722,372820
1,England,10,306546,311702,325547,332374,342994,338773,343355,348840
1,England,11,297831,306492,311639,325471,332298,342918,338698,343280
1,England,12,291419,297855,306508,311643,325474,332301,342921,338702
1,England,13,298041,291616,298044,306686,311821,325651,332478,343097
1,England,14,307771,298497,292062,298478,307120,312255,326084,332911
1,England,15,317710,308551,299262,292810,299226,307868,313003,326830
1,England,16,322793,319062,309879,300563,294114,300530,309171,314306
1,England,17,333709,325182,321409,312180,302869,296424,302840,311480
1,England,18,339093,337261,328666,324819,315595,306290,299849,306265
1,England,19,341417,344026,342095,333398,329556,320339,311040,304604
1,England,20,358587,348317,350796,348734,340044,336208,326998,317706
1,England,21,364087,366907,356489,358808,356752,348070,344239,335037
1,England,22,378399,373325,375965,365366,367689,365638,356964,353139
1,England,23,395419,387590,382318,384749,374160,376486,374440,365774
1,England,24,393053,403985,395947,390457,392891,382312,384641,382600
1,England,25,387842,401017,411726,403470,397987,400425,389855,392187
1,England,26,390187,394757,407722,418217,409970,404494,406935,396374
1,England,27,377323,396075,400461,413231,423726,415488,410019,412463
1,England,28,384744,382148,400730,404948,417716,428210,419981,414519
1,England,29,385067,388880,386140,404557,408778,421543,432035,423816
1,England,30,374206,388466,392145,389269,407678,411901,424662,435152
1,England,31,374447,376463,390599,394158,391289,409689,413914,426670
1,England,32,372297,375587,377509,391534,395095,392233,410622,414848
1,England,33,373873,372885,376092,377925,391942,395504,392649,411026
1,England,34,374600,374520,373455,376574,378409,392416,395979,393130
1,England,35,360970,375298,375144,374001,377119,378956,392952,396515
1,England,36,337333,361373,375618,375390,374251,377369,379207,393190
1,England,37,332012,337639,361587,375745,375519,374384,377501,379340
1,England,38,335325,332257,337818,361668,375809,375585,374454,377570
1,England,39,341255,335467,332345,337833,361651,375773,375552,374426
1,England,40,345551,340976,335144,331967,337448,361232,375335,375117
1,England,41,359897,344917,340302,334428,331258,336732,360480,374564
1,England,42,373992,359154,344158,339505,333644,330482,335949,359661
1,England,43,382699,372946,358103,343097,338455,332608,329456,334918
1,England,44,373152,381444,371682,356837,341864,337236,331405,328264
1,England,45,380991,371798,380051,370285,355477,340540,335928,330115
1,England,46,380848,379781,370592,378809,369073,354305,339408,334813
1,England,47,388166,379929,378853,369670,377882,368180,353455,338599
1,England,48,386723,387205,378982,377900,368753,376962,367296,352616
1,England,49,389280,385814,386291,378083,377021,367914,376119,366491
1,England,50,386311,388536,385078,385550,377384,376345,367279,375481
1,England,51,378972,385582,387802,384354,384848,376727,375711,366689
1,England,52,371488,377923,384519,386738,383327,383843,375770,374778
1,England,53,358296,370033,376458,383043,385283,381910,382450,374428
1,England,54,342959,356664,368372,374789,381379,383640,380308,380873
1,England,55,334558,341140,354808,366488,372911,379505,381787,378499
1,England,56,326674,332487,339068,352698,364358,370786,377383,379687
1,England,57,312971,324306,330124,336705,350300,361937,368368,374967
1,England,58,301913,310425,321731,327553,334136,347692,359302,365735
1,England,59,289527,299085,307581,318853,324681,331264,344777,356356
1,England,60,289324,286470,295995,304470,315709,321542,328123,341588
1,England,61,285933,286245,283444,292930,301387,312589,318424,325001
1,England,62,276935,283018,283350,280604,290055,298491,309650,315486
1,England,63,279325,273992,280037,280393,277714,287126,295537,306648
1,England,64,283739,275874,270616,276621,277010,274400,283769,292150
1,England,65,291182,279731,271979,266800,272770,273193,270655,279976
1,England,66,306579,286988,275714,268081,262994,268927,269385,266923
1,England,67,333474,302232,282963,271878,264380,259390,265284,265778
1,England,68,256221,328628,297932,279003,268124,260769,255882,261735
1,England,69,248390,252263,323634,293509,274940,264277,257073,252295
1,England,70,247051,244114,248032,318305,288783,270591,260155,253110
1,England,71,227569,242225,239468,243426,312540,283648,265851,255654
1,England,72,200799,222525,237002,234426,238423,306305,278074,260692
1,England,73,178839,195892,217237,231517,229126,233155,299727,272189
1,England,74,184992,174119,190850,211786,225849,223645,227700,292878
1,England,75,181588,179685,169234,185619,206117,219943,217925,221999
1,England,76,175333,175866,174149,164132,180147,200176,213742,211911
1,England,77,164371,169255,169909,168378,158808,174427,193954,207237
1,England,78,153674,158066,162920,163691,162346,153234,168429,187419
1,England,79,143693,147172,151552,156363,157244,156082,147439,162181
1,England,80,130177,136992,140500,144853,149608,150592,149610,141447
1,England,81,120816,123416,130088,133611,137924,142607,143687,142880
1,England,82,114425,113733,116415,122923,126447,130703,135298,136464
1,England,83,104697,106835,106447,109192,115514,119021,123203,127693
1,England,84,93210,96903,99162,99056,101842,107954,111425,115514
1,England,85,80987,85427,89097,91448,91599,94403,100281,103696
1,England,86,69807,73439,77739,81354,83766,84146,86943,92564
1,England,87,61080,62604,66108,70238,73766,76206,76784,79550
1,England,88,52300,54131,55697,59046,62979,66390,68826,69568
1,England,89,43298,45779,47568,49142,52312,56024,59291,61692
1,England,90,145853,156621,168083,179607,191075,203974,218704,234744
2,England,0,361415,360484,358991,356929,354331,352580,351595,350318
2,England,1,359301,361267,360321,358813,356757,354165,352419,351439
2,England,2,354552,359536,361482,360515,359009,356955,354365,352621
2,England,3,331929,355032,359995,361920,360954,359448,357395,354806
2,England,4,328519,332349,355432,360375,362301,361336,359830,357778
2,England,5,324703,328643,332460,355527,360470,362397,361432,359927
2,England,6,327459,324798,328727,332530,355596,360539,362467,361502
2,England,7,316725,327609,324939,328855,332658,355723,360666,362595
2,England,8,311366,316982,327855,325172,329088,332892,355955,360899
2,England,9,297920,311601,317206,328066,325384,329300,333104,356166
2,England,10,292737,298169,311838,317429,328289,325607,329524,333328
2,England,11,283292,292976,298396,312050,317641,328500,325819,329736
2,England,12,278012,283526,293196,298601,312254,317845,328704,326023
2,England,13,286164,278257,283757,293413,298818,312470,318061,328920
2,England,14,292930,286565,278646,284132,293788,299193,312845,318436
2,England,15,302618,293723,287345,279409,284895,294551,299956,313607
2,England,16,307455,303789,294875,288474,280540,286026,295682,301087
2,England,17,318082,309785,306080,297124,290725,282794,288280,297935
2,England,18,319467,321635,313268,309491,300538,294141,286212,291698
2,England,19,325149,324976,327034,318559,314784,305834,299439,291513
2,England,20,341574,332755,332443,334361,325889,322116,313169,306777
2,England,21,351140,350401,341423,340951,342870,334401,330630,321686
2,England,22,371673,360636,359715,350557,350087,352007,343541,339772
2,England,23,380974,381367,370131,369009,359855,359387,361308,352845
2,England,24,377677,389719,389903,378461,377341,368190,367724,369646
2,England,25,379930,384600,396437,396419,384982,383863,374716,374252
2,England,26,386440,385214,389701,401352,401336,389903,388786,379643
2,England,27,378926,390388,389008,393337,404987,404973,393544,392429
2,England,28,376825,381796,393127,391619,395948,407596,407584,396160
2,England,29,376790,378822,383684,394902,393396,397725,409371,409360
2,England,30,369480,378640,380573,385330,396546,395041,399370,411014
2,England,31,374484,371527,380589,382424,387180,398393,396890,401219
2,England,32,375667,376161,373122,382095,383930,388686,399895,398394
2,England,33,377376,376466,376892,373785,382756,384591,389347,400552
2,England,34,376427,377760,376792,377157,374053,383022,384857,389613
2,England,35,359374,376924,378202,377178,377545,374444,383410,385246
2,England,36,334879,360072,377560,378783,377762,378130,375033,383996
2,England,37,329752,335302,360434,377865,379089,378070,378440,375347
2,England,38,336507,329971,335479,360554,377975,379200,378184,378556
2,England,39,342697,336633,330065,335529,360588,377998,379225,378212
2,England,40,348811,342673,336579,329980,335442,360483,377882,379111
2,England,41,363225,348608,342446,336326,329736,335196,360218,377605
2,England,42,378050,362942,348314,342132,336022,329441,334900,359902
2,England,43,392918,377949,362835,348200,342029,335929,329359,334817
2,England,44,383057,392825,377854,362738,348125,341966,335878,329320
2,England,45,392995,382828,392571,377603,362512,347923,341777,335702
2,England,46,391916,392712,382548,392267,377327,362263,347700,341568
2,England,47,396084,391640,392428,382271,391986,377076,362041,347506
2,England,48,398591,395804,391363,392145,382014,391725,376847,361843
2,England,49,400214,398153,395369,390933,391726,381623,391329,376486
2,England,50,395702,399534,397478,394699,390285,391089,381016,390717
2,England,51,386873,394900,398728,396680,393921,389530,390346,380305
2,England,52,377117,385864,393879,397705,395678,392940,388574,389402
2,England,53,363388,375875,384608,392612,396447,394442,391727,387386
2,England,54,348492,362050,374513,383232,391233,395077,393095,390404
2,England,55,340305,347182,360711,373149,381863,389861,393714,391756
2,England,56,332641,339085,345953,359451,371871,380579,388573,392435
2,England,57,320968,331238,337675,344534,358007,370407,379108,387098
2,England,58,309442,319386,329632,336061,342918,356364,368742,377435
2,England,59,298842,307817,317734,327953,334380,341234,354651,367005
2,England,60,300594,297246,306194,316080,326278,332703,339553,352938
2,England,61,296349,298740,295426,304345,314208,324383,330805,337651
2,England,62,289374,294131,296528,293251,302148,311986,322136,328554
2,England,63,290909,287000,291750,294155,290923,299795,309606,319729
2,England,64,298235,288363,284504,289245,291661,288477,297322,307103
2,England,65,305102,295470,285697,281890,286624,289051,285918,294734
2,England,66,323174,302025,292503,282834,279086,283813,286251,283172
2,England,67,350748,319849,298926,289521,279967,276281,281000,283449
2,England,68,271463,347075,316525,295843,286565,277133,273513,278223
2,England,69,264522,268464,343354,313174,292750,283607,274304,270754
2,England,70,264072,261496,265453,339571,309787,289637,280637,271471
2,England,71,247303,260829,258350,262321,335616,306254,286395,277547
2,England,72,222199,243893,257302,254926,258913,331326,302413,282865
2,England,73,201074,218705,240138,253420,251155,255157,326622,298188
2,England,74,209268,197573,214975,236125,249271,247123,251139,321583
2,England,75,208089,205254,193859,211014,231861,244859,242833,246861
2,England,76,202002,203665,200983,189907,206797,227317,240153,238254
2,England,77,192985,197194,198926,196404,185667,202270,222436,235094
2,England,78,184164,187844,192065,193866,191511,181132,197424,217207
2,England,79,175398,178634,182348,186577,188446,186264,176264,192219
2,England,80,163402,169437,172732,176475,180706,182642,180639,171039
2,England,81,156072,157146,163145,166493,170260,174486,176486,174668
2,England,82,152416,149389,150633,156583,159978,163761,167973,170033
2,England,83,146252,145064,142430,143839,149727,153160,156951,161139
2,England,84,136848,138218,137370,135131,136700,142509,145971,149758
2,England,85,123437,128257,129833,129319,127472,129192,134903,138381
2,England,86,111134,114629,119399,121163,120971,119508,121365,126958
2,England,87,100588,102196,105684,110376,112306,112418,111327,113304
2,England,88,91082,91497,93210,96664,101249,103319,103713,102975
2,England,89,80674,81855,82457,84247,87637,92084,94264,94912
2,England,90,342447,353127,364014,374612,386084,399870,416783,434547
